          20           0           1
Legendre.dat                                                    
          10  LegPoints
 Shift,Shift2, Order, Left, Right
  -20.000000000000000       -1.0000000000000000E-002           5           0           0
 Energy(           5 ) =    4.4200168271678741        Error =    1.9035166753228003E-015
 Energy(           6 ) =    5.3805142396590071        Error =    3.0714302001307749E-015
 Energy(           7 ) =    6.3328070754270485        Error =    2.5523210150640518E-015
 Energy(           8 ) =    7.2767822961671413        Error =    1.4360355365767679E-015
 Energy(           9 ) =    8.2123215727471646        Error =    2.2089475417457841E-015
 Energy(          10 ) =    9.1393008647370593        Error =    1.6057447766744135E-015
 Energy(          11 ) =    10.057589952101218        Error =    1.4950391866759053E-015
 Energy(          12 ) =    10.967051911869625        Error =    9.7746280050282901E-016
 Energy(          13 ) =    11.867542531251438        Error =    9.6392192458388291E-016
 Energy(          14 ) =    12.758909646980257        Error =    1.1590011118506130E-015
 Energy(          15 ) =    13.640992398619517        Error =    1.1086197104343132E-015
 Energy(          16 ) =    14.513620380971290        Error =    1.0523513749282123E-015
 Energy(          17 ) =    15.376612677494450        Error =    6.2788343126096490E-016
 Energy(          18 ) =    16.229776752524323        Error =    4.6279267512684714E-016
 Energy(          19 ) =    17.072907174833290        Error =    5.1610849992728595E-016
 Energy(          20 ) =    17.905784138281277        Error =    3.6623516230146515E-016
 calling GridMaker
 xMin =   0.21033765622088582      xMax =    3.3021209074142885     
 Using linear grid...(R,deltax) =    18.223255122309787        7.7094210993697940E-002
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    18.223255122309787     
 writing the energies

 RMid =    18.223255122309787     
 Energy(           1 ) =   0.49798528448599910        Error =    1.0891278488800742E-014
 Energy(           2 ) =    1.4898932087119974        Error =    3.8014902633448634E-015
 Energy(           3 ) =    2.4736244447974904        Error =    2.9767539054128399E-015
 Energy(           4 ) =    3.4490739709237772        Error =    2.0547514855321477E-015
 Energy(           5 ) =    4.4161321528869379        Error =    2.5889771051341133E-015
 Energy(           6 ) =    5.3746844002752532        Error =    1.7304468277199886E-015
 Energy(           7 ) =    6.3246107860038094        Error =    1.1854201198606913E-015
 Energy(           8 ) =    7.2657856240604417        Error =    2.4307452441862051E-015
 Energy(           9 ) =    8.1980769994117146        Error =    1.1408533610860579E-015
 Energy(          10 ) =    9.1213462429161005        Error =    7.9868528670928865E-016
 Energy(          11 ) =    10.035447342746842        Error =    1.1034421959355009E-015
 Energy(          12 ) =    10.940226282171281        Error =    1.3420519605774598E-015
 Energy(          13 ) =    11.835520291488638        Error =    1.8663288696840457E-015
 Energy(          14 ) =    12.721156999376227        Error =    1.2169657447310849E-015
 Energy(          15 ) =    13.596953465688934        Error =    1.9416391294465919E-015
 Energy(          16 ) =    14.462715073701276        Error =    1.0026651123545680E-015
 Energy(          17 ) =    15.318234254594749        Error =    6.4908020468598736E-016
 Energy(          18 ) =    16.163289010311082        Error =    8.0724037563684900E-016
 Energy(          19 ) =    16.997641192177554        Error =    8.5229855784916258E-016
 Energy(          20 ) =    17.821034481235039        Error =    1.4305485957869418E-015
 calling GridMaker
 xMin =   0.21092368929016928      xMax =    3.3015348743450050     
 Using linear grid...(R,deltax) =    17.804301708900777        7.8908316560878780E-002
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    17.804301708900777     
 writing the energies

 RMid =    17.804301708900777     
 Energy(           1 ) =   0.49788894042168153        Error =    1.0738005083377045E-014
 Energy(           2 ) =    1.4894081957325582        Error =    6.5226203726976126E-015
 Energy(           3 ) =    2.4723536187255561        Error =    3.2516120785982494E-015
 Energy(           4 ) =    3.4466094717718860        Error =    2.1017451413944406E-015
 Energy(           5 ) =    4.4120546678660482        Error =    2.5574100888005747E-015
 Energy(           6 ) =    5.3685623503245630        Error =    1.4656035069293175E-015
 Energy(           7 ) =    6.3159994251925475        Error =    1.8590423991047106E-015
 Energy(           8 ) =    7.2542260393366398        Error =    1.2281439894130561E-015
 Energy(           9 ) =    8.1830949958885917        Error =    1.6851782189224732E-015
 Energy(          10 ) =    9.1024510970974077        Error =    1.0685621768137965E-015
 Energy(          11 ) =    10.012130402655718        Error =    1.2455477861619311E-015
 Energy(          12 ) =    10.911959389088778        Error =    1.1063176926871575E-015
 Energy(          13 ) =    11.801753992692788        Error =    1.3876617116702426E-015
 Energy(          14 ) =    12.681318514579530        Error =    2.9517314232990752E-015
 Energy(          15 ) =    13.550444361381636        Error =    4.8124510862375196E-016
 Energy(          16 ) =    14.408908588728131        Error =    4.6464619646063430E-016
 Energy(          17 ) =    15.256472206226761        Error =    1.5425997945650758E-015
 Energy(          18 ) =    16.092878191673485        Error =    6.4882206745927386E-016
 Energy(          19 ) =    16.917849147565860        Error =    1.7161970318088333E-015
 Energy(          20 ) =    17.731084513256079        Error =    4.4883250984717692E-016
 calling GridMaker
 xMin =   0.21152351231643957      xMax =    3.3009350513187350     
 Using linear grid...(R,deltax) =    17.394980052355670        8.0765109885888114E-002
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    17.394980052355670     
 writing the energies

 RMid =    17.394980052355670     
 Energy(           1 ) =   0.49778796815769866        Error =    1.4996102631622752E-014
 Energy(           2 ) =    1.4888997123686103        Error =    2.9431892108036080E-015
 Energy(           3 ) =    2.4710207763968413        Error =    2.9199691255033072E-015
 Energy(           4 ) =    3.4440235862665389        Error =    2.7569250733899338E-015
 Energy(           5 ) =    4.4077743610271192        Error =    1.8063405501250786E-015
 Energy(           6 ) =    5.3621325985516819        Error =    3.2608018322392492E-015
 Energy(           7 ) =    6.3069505002226478        Error =    2.2103373383187024E-015
 Energy(           8 ) =    7.2420723249045587        Error =    3.9083818264569128E-015
 Energy(           9 ) =    8.1673336606991924        Error =    1.6712822937619382E-015
 Energy(          10 ) =    9.0825606006165991        Error =    2.1107321759620627E-015
 Energy(          11 ) =    9.9875688053415423        Error =    4.3343806495041156E-015
 Energy(          12 ) =    10.882162432547979        Error =    8.8134847475624503E-016
 Energy(          13 ) =    11.766132907473686        Error =    1.1393370729699501E-015
 Energy(          14 ) =    12.639257503385892        Error =    1.2022094659420517E-015
 Energy(          15 ) =    13.501297692680069        Error =    1.0427568509880477E-015
 Energy(          16 ) =    14.351997219023659        Error =    8.8316213949352788E-016
 Energy(          17 ) =    15.191079827259628        Error =    1.4477280049608884E-015
 Energy(          18 ) =    16.018246569395018        Error =    6.1798337899997101E-016
 Energy(          19 ) =    16.833172579972278        Error =    7.1072841010188405E-016
 Energy(          20 ) =    17.635503179543512        Error =    9.4950209980082876E-016
 calling GridMaker
 xMin =   0.21213744979147658      xMax =    3.3003211138436979     
 Using linear grid...(R,deltax) =    16.995068718172888        8.2665595455290217E-002
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    16.995068718172888     
 writing the energies

 RMid =    16.995068718172888     
 Energy(           1 ) =   0.49768214326650906        Error =    1.0651860326148109E-014
 Energy(           2 ) =    1.4883666030703750        Error =    3.0711632172345702E-015
 Energy(           3 ) =    2.4696228104566238        Error =    3.0029660063951343E-015
 Energy(           4 ) =    3.4413101129941239        Error =    2.2708005310715496E-015
 Energy(           5 ) =    4.4032806526957522        Error =    1.9795849962599781E-015
 Energy(           6 ) =    5.3553787364019954        Error =    1.6507392203511709E-015
 Energy(           7 ) =    6.2974401270915941        Error =    1.4682151829139213E-015
 Energy(           8 ) =    7.2292912429627947        Error =    1.0488394094850989E-015
 Energy(           9 ) =    8.1507482483651579        Error =    2.6063179065481167E-015
 Energy(          10 ) =    9.0616160171828568        Error =    1.3131005674515500E-015
 Energy(          11 ) =    9.9616869448663437        Error =    8.3386563961246673E-016
 Energy(          12 ) =    10.850739579668069        Error =    2.0518587887073169E-015
 Energy(          13 ) =    11.728537036360578        Error =    2.7312377019828368E-015
 Energy(          14 ) =    12.594825146210610        Error =    9.9766000908191591E-016
 Energy(          15 ) =    13.449330284444848        Error =    1.1772680562796222E-015
 Energy(          16 ) =    14.291756799686098        Error =    9.7204543637132042E-016
 Energy(          17 ) =    15.121783947149545        Error =    5.6442280836692973E-016
 Energy(          18 ) =    15.939062196207800        Error =    1.3673005806419500E-015
 Energy(          19 ) =    16.743208739427637        Error =    1.7912968258554786E-015
 Energy(          20 ) =    17.533801968756741        Error =    7.4161824765184431E-016
 calling GridMaker
 xMin =   0.21276583384268333      xMax =    3.2996927297924912     
 Using linear grid...(R,deltax) =    16.604351362639491        8.4610801392244694E-002
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    16.604351362639491     
 writing the energies

 RMid =    16.604351362639491     
 Energy(           1 ) =   0.49757123022627425        Error =    1.1386715906131509E-014
 Energy(           2 ) =    1.4878076533547642        Error =    3.4678047893972475E-015
 Energy(           3 ) =    2.4681564493084522        Error =    2.0140851485433767E-015
 Energy(           4 ) =    3.4384625096060404        Error =    3.9250410041396937E-015
 Energy(           5 ) =    4.3985623566747662        Error =    5.0183246646725437E-015
 Energy(           6 ) =    5.3482833722201377        Error =    1.4810209904124141E-015
 Energy(           7 ) =    6.2874429231395261        Error =    4.9493403227787491E-015
 Energy(           8 ) =    7.2158473669116816        Error =    1.5633245267561617E-015
 Energy(           9 ) =    8.1332909143727505        Error =    1.2867039423444540E-015
 Energy(          10 ) =    9.0395543226467829        Error =    1.1944127246896114E-015
 Energy(          11 ) =    9.9344033843968198        Error =    1.1106767366584494E-015
 Energy(          12 ) =    10.817587170982236        Error =    1.0128073717253179E-015
 Energy(          13 ) =    11.688835975846075        Error =    8.5383889664137952E-016
 Energy(          14 ) =    12.547858889485198        Error =    1.0890339455174771E-015
 Energy(          15 ) =    13.394340917213299        Error =    7.9079268723804137E-016
 Energy(          16 ) =    14.227939523417987        Error =    9.4967429205101599E-016
 Energy(          17 ) =    15.048280447881531        Error =    2.6736493731493600E-015
 Energy(          18 ) =    15.854952586037513        Error =    8.9766962110273793E-016
 Energy(          19 ) =    16.647501648656601        Error =    1.2235203870896436E-015
 Energy(          20 ) =    17.425422210417345        Error =    8.2639684683932974E-016
 calling GridMaker
 xMin =   0.21340900441275998      xMax =    3.2990495592224143     
 Using linear grid...(R,deltax) =    16.222616615793747        8.6601780012699733E-002
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    16.222616615793747     
 writing the energies

 RMid =    16.222616615793747     
 Energy(           1 ) =   0.49745498185060555        Error =    1.4495317244981999E-014
 Energy(           2 ) =    1.4872215865849299        Error =    4.1045174869713614E-015
 Energy(           3 ) =    2.4666182475059131        Error =    2.2673027103466360E-015
 Energy(           4 ) =    3.4354738713657973        Error =    4.7813090387677738E-015
 Energy(           5 ) =    4.3936076391077883        Error =    2.2879794069019254E-015
 Energy(           6 ) =    5.3408280592864692        Error =    1.3480332923144238E-015
 Energy(           7 ) =    6.2769318885281464        Error =    1.7001978863317495E-015
 Energy(           8 ) =    7.2017028941764778        Error =    1.6017020548430522E-015
 Energy(           9 ) =    8.1149104283742730        Error =    1.9024925759772072E-015
 Energy(          10 ) =    9.0163077752115370        Error =    1.1462874815716241E-015
 Energy(          11 ) =    9.9056302226254296        Error =    1.2625384777943497E-015
 Energy(          12 ) =    10.782592797596052        Error =    1.2695840500075343E-015
 Energy(          13 ) =    11.646887585625727        Error =    1.2471154386833480E-015
 Energy(          14 ) =    12.498180531684390        Error =    7.5965433737094298E-016
 Energy(          15 ) =    13.336107587069449        Error =    5.4767738790475904E-016
 Energy(          16 ) =    14.160270020873277        Error =    1.2883282630506355E-015
 Energy(          17 ) =    14.970228649769474        Error =    4.9214992681757106E-016
 Energy(          18 ) =    15.765496646834059        Error =    7.0015599323207057E-016
 Energy(          19 ) =    16.545530462215609        Error =    6.9738060018659479E-016
 Energy(          20 ) =    17.309718258297060        Error =    2.5569874845279506E-015
 calling GridMaker
 xMin =   0.21406730944360594      xMax =    3.2983912541915683     
 Using linear grid...(R,deltax) =    15.849657967078349        8.8639608394673233E-002
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    15.849657967078349     
 writing the energies

 RMid =    15.849657967078349     
 Energy(           1 ) =   0.49733313868729923        Error =    1.9796752028713129E-014
 Energy(           2 ) =    1.4866070605512469        Error =    5.2193245681759687E-015
 Energy(           3 ) =    2.4650045754769074        Error =    2.0514159283824116E-015
 Energy(           4 ) =    3.4323369080308517        Error =    1.6079697827884951E-015
 Energy(           5 ) =    4.3884039737827365        Error =    2.4684658550121343E-015
 Energy(           6 ) =    5.3329932169282266        Error =    3.0712056412942210E-015
 Energy(           7 ) =    6.2658782750910262        Error =    1.1429401415436659E-015
 Energy(           8 ) =    7.1868174370246152        Error =    1.0161533679722221E-015
 Energy(           9 ) =    8.0955518502826997        Error =    3.5205273299749613E-015
 Energy(          10 ) =    8.9918034245745240        Error =    2.5650101941903362E-015
 Energy(          11 ) =    9.8752723614560658        Error =    3.7723422131704727E-015
 Energy(          12 ) =    10.745634220754717        Error =    2.0398421095349614E-015
 Energy(          13 ) =    11.602536406508648        Error =    1.1948848004516879E-015
 Energy(          14 ) =    12.445593916965976        Error =    8.6509594607070674E-016
 Energy(          15 ) =    13.274384149342950        Error =    2.2414168378970682E-015
 Energy(          16 ) =    14.088440472989973        Error =    7.9934112353946898E-016
 Energy(          17 ) =    14.887244173696963        Error =    8.1808128777097662E-016
 Energy(          18 ) =    15.670214220714925        Error =    1.1197165983273208E-015
 Energy(          19 ) =    16.436694172153224        Error =    2.8657112353941026E-015
 Energy(          20 ) =    17.185935843558426        Error =    6.8329515848177256E-016
 calling GridMaker
 xMin =   0.21474110506454899      xMax =    3.2977174585706255     
 Using linear grid...(R,deltax) =    15.485273653622542        9.0725388960929410E-002
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    15.485273653622542     
 writing the energies

 RMid =    15.485273653622542     
 Energy(           1 ) =   0.49720542838295856        Error =    1.1601118691284322E-014
 Energy(           2 ) =    1.4859626638368546        Error =    8.4670291141265685E-015
 Energy(           3 ) =    2.4633116085244495        Error =    4.7242113198402825E-015
 Energy(           4 ) =    3.4290439189020603        Error =    1.5979433572957918E-015
 Energy(           5 ) =    4.3829380934623821        Error =    2.9218534964137994E-015
 Energy(           6 ) =    5.3247580438153435        Error =    2.5000894917837771E-015
 Energy(           7 ) =    6.2542514407517977        Error =    2.5228263139482767E-015
 Energy(           8 ) =    7.1711477878909058        Error =    1.7804870041262735E-015
 Energy(           9 ) =    8.0751561627692254        Error =    3.6290659067655168E-015
 Energy(          10 ) =    8.9659625482344474        Error =    2.2105360372993396E-015
 Energy(          11 ) =    9.8432266540546109        Error =    1.5023431333058996E-015
 Energy(          12 ) =    10.706578097192111        Error =    1.0513280776528061E-015
 Energy(          13 ) =    11.555611765360524        Error =    8.6868529613802758E-016
 Energy(          14 ) =    12.389882126374154        Error =    7.9084445576012165E-016
 Energy(          15 ) =    13.208896156272367        Error =    8.7960675173401389E-016
 Energy(          16 ) =    14.012104429595325        Error =    1.3495839217334690E-015
 Energy(          17 ) =    14.798889739384187        Error =    1.0101788763211813E-015
 Energy(          18 ) =    15.568552472615515        Error =    1.5740813488326427E-015
 Energy(          19 ) =    16.320292455188351        Error =    1.0847120225891895E-015
 Energy(          20 ) =    17.053190995700497        Error =    1.2022994946718602E-015
 calling GridMaker
 xMin =   0.21543075578500390      xMax =    3.2970278078501707     
 Using linear grid...(R,deltax) =    15.129266551092583        9.2860250075366677E-002
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    15.129266551092583     
 writing the energies

 RMid =    15.129266551092583     
 Energy(           1 ) =   0.49707156501257899        Error =    1.0457654522216131E-014
 Energy(           2 ) =    1.4852869119547947        Error =    4.7999921564330374E-015
 Energy(           3 ) =    2.4615353150393169        Error =    5.0899435790612336E-015
 Energy(           4 ) =    3.4255867658525361        Error =    2.1426224758035235E-015
 Energy(           5 ) =    4.3771959367828792        Error =    2.1964364331504727E-015
 Energy(           6 ) =    5.3161004224087058        Error =    5.8930716161167027E-015
 Energy(           7 ) =    6.2420186873716581        Error =    1.8652325966271065E-015
 Energy(           8 ) =    7.1546476550133278        Error =    1.3618127199753647E-015
 Energy(           9 ) =    8.0536598522125757        Error =    2.9436656127222481E-015
 Energy(          10 ) =    8.9387000002932311        Error =    3.4226935925812587E-015
 Energy(          11 ) =    9.8093809066743844        Error =    1.6261070946191128E-015
 Energy(          12 ) =    10.665278462650569        Error =    1.9899099970450320E-015
 Energy(          13 ) =    11.505925482453392        Error =    1.2079991788844409E-015
 Energy(          14 ) =    12.330804016864462        Error =    1.2890934256341684E-015
 Energy(          15 ) =    13.139335626185897        Error =    1.0344066605317388E-015
 Energy(          16 ) =    13.930868895494292        Error =    1.0747710978614349E-015
 Energy(          17 ) =    14.704663320709457        Error =    1.9997524375672020E-015
 Energy(          18 ) =    15.459869339377335        Error =    1.0005473688210732E-015
 Energy(          19 ) =    16.195509384164644        Error =    1.6991346754257847E-015
 Energy(          20 ) =    16.910487438595688        Error =    1.0282076073199761E-015
 calling GridMaker
 xMin =   0.21613663469166453      xMax =    3.2963219289435099     
 Using linear grid...(R,deltax) =    14.781444067051559        9.5045346653439194E-002
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    14.781444067051559     
 writing the energies

 RMid =    14.781444067051559     
 Energy(           1 ) =   0.49693124837054370        Error =    1.0275345407637691E-014
 Energy(           2 ) =    1.4845782432353474        Error =    1.0817130104176776E-014
 Energy(           3 ) =    2.4596714438511285        Error =    4.6729815241612375E-015
 Energy(           4 ) =    3.4219568441209312        Error =    2.8687318253083796E-015
 Energy(           5 ) =    4.3711625901790647        Error =    4.6269796718300510E-015
 Energy(           6 ) =    5.3069968133502172        Error =    1.8679149283722501E-015
 Energy(           7 ) =    6.2291450794879317        Error =    2.9149317513922195E-015
 Energy(           8 ) =    7.1372673633007295        Error =    1.5190900587408800E-015
 Energy(           9 ) =    8.0309944282948180        Error =    1.7688965337557161E-015
 Energy(          10 ) =    8.9099234542848258        Error =    4.2513743334021349E-015
 Energy(          11 ) =    9.7736127000592603        Error =    2.9759744915311282E-015
 Energy(          12 ) =    10.621574910922568        Error =    5.9443214323731358E-015
 Energy(          13 ) =    11.453269067283752        Error =    1.7202076378236188E-015
 Energy(          14 ) =    12.268089903757712        Error =    2.3298042398054619E-015
 Energy(          15 ) =    13.065354399063125        Error =    1.6619041962884294E-015
 Energy(          16 ) =    13.844284257061851        Error =    1.1946596366421446E-015
 Energy(          17 ) =    14.603984134724527        Error =    7.8098478663924187E-016
 Energy(          18 ) =    15.343421309893792        Error =    8.9862830190360053E-016
 Energy(          19 ) =    16.061438954826890        Error =    9.9330657184698488E-016
 Energy(          20 ) =    16.756915306785508        Error =    6.6828876726813463E-016
 calling GridMaker
 xMin =   0.21685912365033583      xMax =    3.2955994399848385     
 Using linear grid...(R,deltax) =    14.441618036770929        9.7281860786941815E-002
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    14.441618036770929     
 writing the energies

 RMid =    14.441618036770929     
 Energy(           1 ) =   0.49678416322133501        Error =    1.4395850365635199E-014
 Energy(           2 ) =    1.4838350144474077        Error =    4.7384357689191885E-015
 Energy(           3 ) =    2.4577155106404724        Error =    4.9807113771074129E-015
 Energy(           4 ) =    3.4181450506280804        Error =    3.2046265430492109E-015
 Energy(           5 ) =    4.3648222242217756        Error =    2.9272743288499386E-015
 Energy(           6 ) =    5.2974221383766036        Error =    3.1704579600058918E-015
 Energy(           7 ) =    6.2155932409026562        Error =    2.1092754887803483E-015
 Energy(           8 ) =    7.1189535142360896        Error =    5.8877966929397388E-015
 Energy(           9 ) =    8.0070858700415037        Error =    2.2610702897131968E-015
 Energy(          10 ) =    8.8795325165497552        Error =    1.1235163765346112E-015
 Energy(          11 ) =    9.7357879859322694        Error =    1.3376891336798298E-015
 Energy(          12 ) =    10.575290385024978        Error =    1.7036387735821825E-015
 Energy(          13 ) =    11.397410249329820        Error =    1.2860387212986618E-015
 Energy(          14 ) =    12.201436123395602        Error =    1.3903236521327991E-015
 Energy(          15 ) =    12.986555768712989        Error =    9.6312551509263076E-016
 Energy(          16 ) =    13.751832623794513        Error =    1.3425720752860759E-015
 Energy(          17 ) =    14.496183474777489        Error =    8.5892780869829306E-016
 Energy(          18 ) =    15.218392301319497        Error =    1.2070904452718515E-015
 Energy(          19 ) =    15.917284095275306        Error =    8.8858223997464633E-016
 Energy(          20 ) =    16.592317410053333        Error =    1.9272764243591719E-015
 calling GridMaker
 xMin =   0.21759861351251547      xMax =    3.2948599501226590     
 Using linear grid...(R,deltax) =    14.109604621437285        9.9571002383497378E-002
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
