          80           0           1
Legendre.dat                                                    
          10  LegPoints
 Found sharp avoided crossing at iR =         498 R(iR)=    29.881638993280511      with energy =    66.103228099999995      and state =           79
 num/den =    8.4186360520759778E-004
 num/den =   -2.0016046685715308E-014
 num/den =   -0.0000000000000000     
 num/den =    1.3870530802106815E-007
 num/den =    1.3768306445306823E-007
 num/den =   -1.3669164820683812E-007
 num/den =    9.6441480747148874E-015
 num/den =   -1.3479440692571246E-007
 num/den =   -1.3388550604370803E-007
 num/den =    1.3300115121620233E-007
 num/den =    1.3214016208392659E-007
 num/den =    9.3295219496477411E-015
 num/den =    9.2714214793075860E-015
 num/den =    9.2147499725078733E-015
 num/den =    9.1594412079177987E-015
 num/den =    9.1054341468753316E-015
 num/den =   -1.2740504237123513E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.2596950109799083E-007
 num/den =    8.9013359814846168E-015
 num/den =   -8.8530505149237555E-015
 num/den =   -1.2393022911355928E-007
 num/den =   -1.2327850309587682E-007
 num/den =    1.2263986502645925E-007
 num/den =    1.2201385597139837E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.2020717015760731E-007
 num/den =   -0.0000000000000000     
 num/den =    8.4595752555709091E-015
 num/den =   -1.1849882416474904E-007
 num/den =   -1.1794952440819160E-007
 num/den =    1.1740976270788744E-007
 num/den =   -8.3047678861739582E-015
 num/den =    8.2677064976669141E-015
 num/den =    1.1584466709499447E-007
 num/den =    1.1534010875950469E-007
 num/den =    8.1601354760575597E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1340088253468979E-007
 num/den =   -1.1293468598585798E-007
 num/den =   -0.0000000000000000     
 num/den =    3.9798636933025379E-015
 num/den =   -3.9640292855251612E-015
 num/den =   -1.1113829584471001E-007
 num/den =   -1.1070536494644164E-007
 num/den =   -1.1027855438915969E-007
 num/den =   -1.0985772125494199E-007
 num/den =    3.8881851249233439E-015
 num/den =    1.0903332491081068E-007
 num/den =   -1.0862949571973715E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0783786186057368E-007
 num/den =   -1.0744980795883905E-007
 num/den =    3.8037750009427280E-015
 num/den =    3.7903399448254740E-015
 num/den =    1.0631518706965979E-007
 num/den =    1.0594645801777331E-007
 num/den =    1.0558227321018749E-007
 num/den =   -1.0522256162848326E-007
 num/den =    1.0486718978502636E-007
 num/den =   -1.8565786756873662E-015
 num/den =    1.8504154623242132E-015
 num/den =    1.8443250113121311E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0315239964847408E-007
 num/den =    1.8264721108547954E-015
 num/den =   -1.0249382656573867E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0184988977372295E-008
 num/den =   -0.0000000000000000     
 num/den =   -8.9901446581015204E-016
 num/den =   -0.0000000000000000     
 num/den =    1.0060367982131508E-008
 num/den =    1.0030040500914204E-008
 max_state =           79
 num/den =    8.1181318309892562E-014
 num/den =    8.4186360520759778E-004
 num/den =   -2.0016046685715308E-014
 num/den =   -0.0000000000000000     
 num/den =    1.3870530802106815E-007
 num/den =    1.3768306445306823E-007
 num/den =   -1.3669164820683812E-007
 num/den =    9.6441480747148874E-015
 num/den =   -1.3479440692571246E-007
 num/den =   -1.3388550604370803E-007
 num/den =    1.3300115121620233E-007
 num/den =    1.3214016208392659E-007
 num/den =    9.3295219496477411E-015
 num/den =    9.2714214793075860E-015
 num/den =    9.2147499725078733E-015
 num/den =    9.1594412079177987E-015
 num/den =    9.1054341468753316E-015
 num/den =   -1.2740504237123513E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.2596950109799083E-007
 num/den =    8.9013359814846168E-015
 num/den =   -8.8530505149237555E-015
 num/den =   -1.2393022911355928E-007
 num/den =   -1.2327850309587682E-007
 num/den =    1.2263986502645925E-007
 num/den =    1.2201385597139837E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.2020717015760731E-007
 num/den =   -0.0000000000000000     
 num/den =    8.4595752555709091E-015
 num/den =   -1.1849882416474904E-007
 num/den =   -1.1794952440819160E-007
 num/den =    1.1740976270788744E-007
 num/den =   -8.3047678861739582E-015
 num/den =    8.2677064976669141E-015
 num/den =    1.1584466709499447E-007
 num/den =    1.1534010875950469E-007
 num/den =    8.1601354760575597E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1340088253468979E-007
 num/den =   -1.1293468598585798E-007
 num/den =   -0.0000000000000000     
 num/den =    3.9798636933025379E-015
 num/den =   -3.9640292855251612E-015
 num/den =   -1.1113829584471001E-007
 num/den =   -1.1070536494644164E-007
 num/den =   -1.1027855438915969E-007
 num/den =   -1.0985772125494199E-007
 num/den =    3.8881851249233439E-015
 num/den =    1.0903332491081068E-007
 num/den =   -1.0862949571973715E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0783786186057368E-007
 num/den =   -1.0744980795883905E-007
 num/den =    3.8037750009427280E-015
 num/den =    3.7903399448254740E-015
 num/den =    1.0631518706965979E-007
 num/den =    1.0594645801777331E-007
 num/den =    1.0558227321018749E-007
 num/den =   -1.0522256162848326E-007
 num/den =    1.0486718978502636E-007
 num/den =   -1.8565786756873662E-015
 num/den =    1.8504154623242132E-015
 num/den =    1.8443250113121311E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0315239964847408E-007
 num/den =    1.8264721108547954E-015
 num/den =   -1.0249382656573867E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0184988977372295E-008
 num/den =   -0.0000000000000000     
 num/den =   -8.9901446581015204E-016
 num/den =   -0.0000000000000000     
 num/den =    1.0060367982131508E-008
 num/den =    1.0030040500914204E-008
 ************NEW LOOP*************
 max_state =           79
 num/den =    3.2039486495417945E-014
 num/den =    1.7290303141754499E-003
 num/den =    1.4118260793344209E-007
 num/den =    1.4007733987835951E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.3797241859012269E-007
 num/den =   -1.3696841229245289E-007
 num/den =   -1.3599425284025351E-007
 num/den =    9.5957486807834225E-015
 num/den =    1.3412864622833574E-007
 num/den =    1.3323427964570565E-007
 num/den =   -9.4050133020333438E-015
 num/den =    1.3151595968327054E-007
 num/den =    1.3068966516937566E-007
 num/den =   -9.2288057508445744E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.2833016758735658E-007
 num/den =    1.2758049955319080E-007
 num/den =   -1.2684793807868501E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.2543109926715874E-007
 num/den =    1.2474556058534200E-007
 num/den =   -8.8160189000119144E-015
 num/den =   -0.0000000000000000     
 num/den =    8.7235659714232974E-015
 num/den =   -1.2214219472740172E-007
 num/den =    1.2152345836388783E-007
 num/den =    8.5916443667365551E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    8.4670743061748077E-015
 num/den =   -1.1860025744392636E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1750344334273073E-007
 num/den =   -1.1696920839584300E-007
 num/den =   -1.1644404783193687E-007
 num/den =   -8.2371547617871952E-015
 num/den =   -8.2010659908929524E-015
 num/den =   -8.1655641894271751E-015
 num/den =   -1.1442842262948319E-007
 num/den =   -1.1394451205388553E-007
 num/den =   -1.1346816130929760E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -3.9819571072908547E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1119204391540573E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1032742388933241E-007
 num/den =    3.9045829835270005E-015
 num/den =    1.0948693067166535E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0826882328340179E-007
 num/den =   -1.0787358253127097E-007
 num/den =   -3.8185816633982719E-015
 num/den =    1.0709851196109357E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0634319930534081E-007
 num/den =   -1.0597267406526515E-007
 num/den =   -1.0560673299533113E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0488825537752608E-007
 num/den =    1.8569235529780177E-015
 num/den =   -1.8507322149212914E-015
 num/den =    1.0384252407110890E-007
 num/den =    1.8385669587292030E-015
 num/den =    1.0316563696244554E-007
 num/den =   -1.8266813629449788E-015
 num/den =   -1.8208398662917667E-015
 num/den =    1.0217901804149682E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    8.9905846562776598E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0030161126591907E-008
 max_state =           79
 num/den =    3.2039486495417945E-014
 num/den =    1.7290303141754499E-003
 num/den =    1.4118260793344209E-007
 num/den =    1.4007733987835951E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.3797241859012269E-007
 num/den =   -1.3696841229245289E-007
 num/den =   -1.3599425284025351E-007
 num/den =    9.5957486807834225E-015
 num/den =    1.3412864622833574E-007
 num/den =    1.3323427964570565E-007
 num/den =   -9.4050133020333438E-015
 num/den =    1.3151595968327054E-007
 num/den =    1.3068966516937566E-007
 num/den =   -9.2288057508445744E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.2833016758735658E-007
 num/den =    1.2758049955319080E-007
 num/den =   -1.2684793807868501E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.2543109926715874E-007
 num/den =    1.2474556058534200E-007
 num/den =   -8.8160189000119144E-015
 num/den =   -0.0000000000000000     
 num/den =    8.7235659714232974E-015
 num/den =   -1.2214219472740172E-007
 num/den =    1.2152345836388783E-007
 num/den =    8.5916443667365551E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    8.4670743061748077E-015
 num/den =   -1.1860025744392636E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1750344334273073E-007
 num/den =   -1.1696920839584300E-007
 num/den =   -1.1644404783193687E-007
 num/den =   -8.2371547617871952E-015
 num/den =   -8.2010659908929524E-015
 num/den =   -8.1655641894271751E-015
 num/den =   -1.1442842262948319E-007
 num/den =   -1.1394451205388553E-007
 num/den =   -1.1346816130929760E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -3.9819571072908547E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1119204391540573E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1032742388933241E-007
 num/den =    3.9045829835270005E-015
 num/den =    1.0948693067166535E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0826882328340179E-007
 num/den =   -1.0787358253127097E-007
 num/den =   -3.8185816633982719E-015
 num/den =    1.0709851196109357E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0634319930534081E-007
 num/den =   -1.0597267406526515E-007
 num/den =   -1.0560673299533113E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0488825537752608E-007
 num/den =    1.8569235529780177E-015
 num/den =   -1.8507322149212914E-015
 num/den =    1.0384252407110890E-007
 num/den =    1.8385669587292030E-015
 num/den =    1.0316563696244554E-007
 num/den =   -1.8266813629449788E-015
 num/den =   -1.8208398662917667E-015
 num/den =    1.0217901804149682E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    8.9905846562776598E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0030161126591907E-008
 ************NEW LOOP*************
 max_state =           79
 num/den =    2.0276159688342075E-014
 num/den =   -0.0000000000000000     
 max_state =           79
 Found sharp avoided crossing at iR =         496 R(iR)=    29.763277986561022      with energy =    65.466568699999996      and state =           78
 num/den =    6.4200474652167515E-004
 num/den =    1.9951945120711966E-014
 num/den =    1.3931541840392138E-007
 num/den =    1.3826607864216339E-007
 num/den =   -1.3724923866971211E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.3530542041438114E-007
 num/den =    1.3437510025203352E-007
 num/den =    1.3347051531124761E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.3089823429159910E-007
 num/den =    9.2430343292068097E-015
 num/den =    9.1866073108338781E-015
 num/den =   -1.2851494220495562E-007
 num/den =    1.2775801667316665E-007
 num/den =    9.0252082946150841E-015
 num/den =   -8.9738457589112351E-015
 num/den =   -1.2558875472610849E-007
 num/den =   -1.2489713305954572E-007
 num/den =   -0.0000000000000000     
 num/den =   -8.7792773546089047E-015
 num/den =    1.2290806018587498E-007
 num/den =    1.2227180297509614E-007
 num/den =    1.2164808601101897E-007
 num/den =   -8.6001601283774161E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1926998797234934E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1814539748495540E-007
 num/den =    1.1759795959147156E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1653123930809531E-007
 num/den =   -8.2431014815007699E-015
 num/den =   -1.1550007682904397E-007
 num/den =    1.1499713389036744E-007
 num/den =   -1.1450232287870415E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1353595498070024E-007
 num/den =   -1.1306402970667933E-007
 num/den =   -8.0006595588011588E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1169055454393824E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1080830629709868E-007
 num/den =    1.1037666607351316E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.8913408866997322E-015
 num/den =    1.0911769786083062E-007
 num/den =   -3.8621381454552031E-015
 num/den =   -1.0830685153046912E-007
 num/den =    1.0790955578881828E-007
 num/den =    1.0751748004813767E-007
 num/den =    3.8060402954279142E-015
 num/den =   -1.0674853692443565E-007
 num/den =   -3.7790721654600058E-015
 num/den =   -1.0599907162686817E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.7398773360332185E-015
 num/den =    1.0490944863644965E-007
 num/den =    1.8572708886628233E-015
 num/den =    1.0420489805594266E-007
 num/den =   -1.0385889934557432E-007
 num/den =   -1.8388301751871449E-015
 num/den =   -1.0317896497057912E-007
 num/den =   -1.0284488179687711E-008
 num/den =   -1.0251457986632188E-008
 num/den =   -1.0218803216500450E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0154579446490618E-008
 num/den =   -1.0122995880514127E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0030281983790236E-008
 max_state =           79
 num/den =    2.0276159688342075E-014
 num/den =   -0.0000000000000000     
 num/den =    6.4200474652167515E-004
 num/den =    1.9951945120711966E-014
 num/den =    1.3931541840392138E-007
 num/den =    1.3826607864216339E-007
 num/den =   -1.3724923866971211E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.3530542041438114E-007
 num/den =    1.3437510025203352E-007
 num/den =    1.3347051531124761E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.3089823429159910E-007
 num/den =    9.2430343292068097E-015
 num/den =    9.1866073108338781E-015
 num/den =   -1.2851494220495562E-007
 num/den =    1.2775801667316665E-007
 num/den =    9.0252082946150841E-015
 num/den =   -8.9738457589112351E-015
 num/den =   -1.2558875472610849E-007
 num/den =   -1.2489713305954572E-007
 num/den =   -0.0000000000000000     
 num/den =   -8.7792773546089047E-015
 num/den =    1.2290806018587498E-007
 num/den =    1.2227180297509614E-007
 num/den =    1.2164808601101897E-007
 num/den =   -8.6001601283774161E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1926998797234934E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1814539748495540E-007
 num/den =    1.1759795959147156E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1653123930809531E-007
 num/den =   -8.2431014815007699E-015
 num/den =   -1.1550007682904397E-007
 num/den =    1.1499713389036744E-007
 num/den =   -1.1450232287870415E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1353595498070024E-007
 num/den =   -1.1306402970667933E-007
 num/den =   -8.0006595588011588E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1169055454393824E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1080830629709868E-007
 num/den =    1.1037666607351316E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.8913408866997322E-015
 num/den =    1.0911769786083062E-007
 num/den =   -3.8621381454552031E-015
 num/den =   -1.0830685153046912E-007
 num/den =    1.0790955578881828E-007
 num/den =    1.0751748004813767E-007
 num/den =    3.8060402954279142E-015
 num/den =   -1.0674853692443565E-007
 num/den =   -3.7790721654600058E-015
 num/den =   -1.0599907162686817E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.7398773360332185E-015
 num/den =    1.0490944863644965E-007
 num/den =    1.8572708886628233E-015
 num/den =    1.0420489805594266E-007
 num/den =   -1.0385889934557432E-007
 num/den =   -1.8388301751871449E-015
 num/den =   -1.0317896497057912E-007
 num/den =   -1.0284488179687711E-008
 num/den =   -1.0251457986632188E-008
 num/den =   -1.0218803216500450E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0154579446490618E-008
 num/den =   -1.0122995880514127E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0030281983790236E-008
 ************NEW LOOP*************
 max_state =           78
 num/den =   -3.5969621597467997E-007
 num/den =    1.0515610497948149E-003
 num/den =    1.9998438942291373E-014
 num/den =    1.9842272102594417E-014
 num/den =   -9.8455803660049915E-015
 num/den =    1.3753417885028288E-007
 num/den =   -1.3653547405745448E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.3370991549748684E-007
 num/den =   -9.4374155781985291E-015
 num/den =   -1.3195338399544008E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    9.2004367226726007E-015
 num/den =   -9.1448153786349916E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.2719104204771785E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2574810839462899E-007
 num/den =   -1.2505032533492528E-007
 num/den =    8.8368411276312393E-015
 num/den =    1.2369896665423439E-007
 num/den =   -8.7428171188963758E-015
 num/den =   -1.2240273776806143E-007
 num/den =   -8.6525626698911788E-015
 num/den =   -1.2115753565164639E-007
 num/den =   -1.2055291605849630E-007
 num/den =   -8.5236502464224215E-015
 num/den =   -8.4822834886805382E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1824469671785854E-007
 num/den =    1.1769334829993659E-007
 num/den =   -1.1715162743399984E-007
 num/den =   -8.2862919011015816E-015
 num/den =   -1.1609576654809691E-007
 num/den =   -1.1558108234586752E-007
 num/den =    1.1507483969052023E-007
 num/den =   -8.1411716367422705E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1360434112111837E-007
 num/den =   -0.0000000000000000     
 num/den =    8.0051087182738215E-015
 num/den =   -1.1220138175544458E-007
 num/den =    1.1174774325032306E-007
 num/den =   -1.1130080608340116E-007
 num/den =   -3.9385515148188268E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0999835681003665E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0916035619963664E-007
 num/den =   -3.8635754109340985E-015
 num/den =   -3.8491935802026748E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0755167768635036E-007
 num/den =    1.0716273327548270E-007
 num/den =    1.0677883409538881E-007
 num/den =    1.0639984925410870E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    3.7406959969437116E-015
 num/den =    1.0493079173352385E-007
 num/den =   -1.0457473440463465E-007
 num/den =   -1.0422295728708997E-007
 num/den =   -1.0387536056930031E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0319237173166119E-007
 num/den =   -1.0285681199887673E-008
 num/den =   -1.8212111576071727E-015
 num/den =    1.0219710218914459E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0155213130683844E-008
 num/den =    8.9914727010314960E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0030403395870617E-008
 max_state =           79
 num/den =    2.0327385270472315E-014
 num/den =   -3.5969621597467997E-007
 num/den =    1.0515610497948149E-003
 num/den =    1.9998438942291373E-014
 num/den =    1.9842272102594417E-014
 num/den =   -9.8455803660049915E-015
 num/den =    1.3753417885028288E-007
 num/den =   -1.3653547405745448E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.3370991549748684E-007
 num/den =   -9.4374155781985291E-015
 num/den =   -1.3195338399544008E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    9.2004367226726007E-015
 num/den =   -9.1448153786349916E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.2719104204771785E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2574810839462899E-007
 num/den =   -1.2505032533492528E-007
 num/den =    8.8368411276312393E-015
 num/den =    1.2369896665423439E-007
 num/den =   -8.7428171188963758E-015
 num/den =   -1.2240273776806143E-007
 num/den =   -8.6525626698911788E-015
 num/den =   -1.2115753565164639E-007
 num/den =   -1.2055291605849630E-007
 num/den =   -8.5236502464224215E-015
 num/den =   -8.4822834886805382E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1824469671785854E-007
 num/den =    1.1769334829993659E-007
 num/den =   -1.1715162743399984E-007
 num/den =   -8.2862919011015816E-015
